-------------------- Auto-Git Log --------------------
		Tue Dec 31 2019 22:03:43 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* resources/views/admin/layouts/_aside.blade.php
* resources/views/admin/layouts/_footer.blade.php
* resources/views/admin/layouts/_header.blade.php
* resources/views/admin/layouts/_nav.blade.php
* resources/views/admin/layouts/_sidebar.blade.php
* resources/views/admin/layouts/master.blade.php


Created files:
* .autogit/logs/log-31-11-2019-21-33-37.txt
* public/css/adminlte.css
* public/css/adminlte.css.map
* public/css/adminlte.min.css
* public/css/font-awesome.css
* public/css/font-awesome.css.map
* public/css/font-awesome.min.css
* public/fonts/FontAwesome.otf
* public/fonts/fontawesome-webfont.eot
* public/fonts/fontawesome-webfont.svg
* public/fonts/fontawesome-webfont.ttf
* public/fonts/fontawesome-webfont.woff
* public/fonts/fontawesome-webfont.woff2
* public/js/adminlte.min.js
* public/js/bootstrap.bundle.min.js
* public/js/jquery.min.js
* public/js/jquery.slim.min.js


Deleted files:
* public/css/PNotifyBrightTheme.css
* public/css/bars-1to10.css
* public/css/bars-horizontal.css
* public/css/bars-movie.css
* public/css/bars-pill.css
* public/css/bars-reversed.css
* public/css/bars-square.css
* public/css/bootstrap-slider.min.css
* public/css/bootstrap-stars.css
* public/css/bootstrap-tagsinput-typeahead.css
* public/css/bootstrap-tagsinput.css
* public/css/cropper.min.css
* public/css/css-stars.css
* public/css/dataTables.bootstrap4.min.css
* public/css/daterangepicker.css
* public/css/dropzone.min.css
* public/css/ekko-lightbox.css
* public/css/fixedColumns.bootstrap4.min.css
* public/css/fixedHeader.bootstrap4.min.css
* public/css/flipclock.css
* public/css/fullcalendar.min.css
* public/css/jquery.minicolors.css
* public/css/jquery.minicolors.png
* public/css/keyTable.bootstrap4.min.css
* public/css/layout-dark.css
* public/css/layout-rtl.css
* public/css/lightbox.min.css
* public/css/prism-coy.css
* public/css/responsive.bootstrap4.min.css
* public/css/select.bootstrap4.min.css
* public/css/select2.min.css
* public/css/style.css
* public/css/trumbowyg.min.css
* public/js/Chart.min.js
* public/js/PNotify.js
* public/js/PNotifyButtons.js
* public/js/PNotifyCallbacks.js
* public/js/PNotifyConfirm.js
* public/js/PNotifyDesktop.js
* public/js/analytics.js
* public/js/apexcharts.min.js
* public/js/app.js
* public/js/bootstrap-maxlength.js
* public/js/bootstrap-notify.min.js
* public/js/bootstrap-slider.min.js
* public/js/bootstrap-tagsinput.min.js
* public/js/bootstrap.min.js
* public/js/buttons.bootstrap4.min.js
* public/js/buttons.colVis.min.js
* public/js/buttons.html5.min.js
* public/js/buttons.print.min.js
* public/js/ckeditor.js
* public/js/clipboard.min.js
* public/js/cropper.min.js
* public/js/dashboard-main.js
* public/js/dataTables.bootstrap4.min.js
* public/js/dataTables.buttons.min.js
* public/js/dataTables.colReorder.min.js
* public/js/dataTables.fixedColumns.min.js
* public/js/dataTables.fixedHeader.min.js
* public/js/dataTables.keyTable.min.js
* public/js/dataTables.responsive.min.js
* public/js/dataTables.select.min.js
* public/js/daterangepicker.js
* public/js/dropzone-amd-module.min.js
* public/js/ekko-lightbox.min.js
* public/js/flipclock.min.js
* public/js/fullcalendar.min.js
* public/js/gmaps.min.js
* public/js/highcharts-3d.js
* public/js/highcharts.js
* public/js/horizontal-menu.js
* public/js/isotope.pkgd.min.js
* public/js/jquery-ui.min.js
* public/js/jquery.barrating.min.js
* public/js/jquery.bootstrap.wizard.min.js
* public/js/jquery.dataTables.min.js
* public/js/jquery.knob.min.js
* public/js/jquery.mask.min.js
* public/js/jquery.minicolors.min.js
* public/js/jquery.peity.min.js
* public/js/jquery.validate.min.js
* public/js/jszip.min.js
* public/js/lightbox.min.js
* public/js/menu-setting.min.js
* public/js/moment.js
* public/js/moment.min.js
* public/js/pcoded.min.js
* public/js/pdfmake.min.js
* public/js/prism.js
* public/js/ripple.js
* public/js/select.bootstrap4.min.js
* public/js/select2.full.min.js
* public/js/sweetalert.min.js
* public/js/trumbowyg.min.js
* public/js/vendor-all.min.js


Renamed files:
